file_path,folder_path,category,filename
"./docs/data_models/tracking_software_registration/images/tracking_software_registration_model.gif","./docs/data_models/tracking_software_registration/images","tracking_software_registration","tracking_software_registration_model.gif"
"./docs/data_models/endangered_species/images/endangered_species_model.gif","./docs/data_models/endangered_species/images","endangered_species","endangered_species_model.gif"
"./docs/data_models/global_retail_marketing/images/data_model.gif","./docs/data_models/global_retail_marketing/images","global_retail_marketing","data_model.gif"
"./docs/data_models/me_and_mommy/images/student_accommodation_model.gif","./docs/data_models/me_and_mommy/images","me_and_mommy","student_accommodation_model.gif"
"./docs/data_models/me_and_mommy/images/social_networking_model.gif","./docs/data_models/me_and_mommy/images","me_and_mommy","social_networking_model.gif"
"./docs/data_models/me_and_mommy/images/my_work_model.gif","./docs/data_models/me_and_mommy/images","me_and_mommy","my_work_model.gif"
"./docs/data_models/me_and_mommy/images/funeral_homes_model.gif","./docs/data_models/me_and_mommy/images","me_and_mommy","funeral_homes_model.gif"
"./docs/data_models/me_and_mommy/images/hospital_admissions_model.gif","./docs/data_models/me_and_mommy/images","me_and_mommy","hospital_admissions_model.gif"
"./docs/data_models/me_and_mommy/images/swimming_clubs_model.gif","./docs/data_models/me_and_mommy/images","me_and_mommy","swimming_clubs_model.gif"
"./docs/data_models/me_and_mommy/images/childrens_playgroup_model.gif","./docs/data_models/me_and_mommy/images","me_and_mommy","childrens_playgroup_model.gif"
"./docs/data_models/me_and_mommy/images/top_level_model.gif","./docs/data_models/me_and_mommy/images","me_and_mommy","top_level_model.gif"
"./docs/data_models/me_and_mommy/images/my_life_model.gif","./docs/data_models/me_and_mommy/images","me_and_mommy","my_life_model.gif"
"./docs/data_models/me_and_mommy/images/baseball_umpire_scheduling_model.gif","./docs/data_models/me_and_mommy/images","me_and_mommy","baseball_umpire_scheduling_model.gif"
"./docs/data_models/me_and_mommy/images/student_assessments_model.gif","./docs/data_models/me_and_mommy/images","me_and_mommy","student_assessments_model.gif"
"./docs/data_models/me_and_mommy/images/traffic_cops_and_tickets_model.gif","./docs/data_models/me_and_mommy/images","me_and_mommy","traffic_cops_and_tickets_model.gif"
"./docs/data_models/me_and_mommy/images/weddings_model.gif","./docs/data_models/me_and_mommy/images","me_and_mommy","weddings_model.gif"
"./docs/data_models/me_and_mommy/images/me_and_mommy_model.gif","./docs/data_models/me_and_mommy/images","me_and_mommy","me_and_mommy_model.gif"
"./docs/data_models/POC_insurance_platform_2020/images/apex_customer_data_model.gif","./docs/data_models/POC_insurance_platform_2020/images","POC_insurance_platform_2020","apex_customer_data_model.gif"
"./docs/data_models/POC_insurance_platform_2020/images/apex_events_data_model.gif","./docs/data_models/POC_insurance_platform_2020/images","POC_insurance_platform_2020","apex_events_data_model.gif"
"./docs/data_models/logistics_basic/images/erwin_data_model.gif","./docs/data_models/logistics_basic/images","logistics_basic","erwin_data_model.gif"
"./docs/data_models/logistics_basic/images/conceptual_data_model.gif","./docs/data_models/logistics_basic/images","logistics_basic","conceptual_data_model.gif"
"./docs/data_models/logistics_basic/images/physical_data_model.gif","./docs/data_models/logistics_basic/images","logistics_basic","physical_data_model.gif"
"./docs/data_models/mydba_user_interface/images/mydba_user_interface_model.gif","./docs/data_models/mydba_user_interface/images","mydba_user_interface","mydba_user_interface_model.gif"
"./docs/data_models/local_govt_uk/images/local_govt_uk_model.gif","./docs/data_models/local_govt_uk/images","local_govt_uk","local_govt_uk_model.gif"
"./docs/data_models/local_govt_uk/images/local_govt_uk_many_to_many_model.gif","./docs/data_models/local_govt_uk/images","local_govt_uk","local_govt_uk_many_to_many_model.gif"
"./docs/data_models/turtle_conservancy/images/turtle_kpi_data_model.gif","./docs/data_models/turtle_conservancy/images","turtle_conservancy","turtle_kpi_data_model.gif"
"./docs/data_models/turtle_conservancy/images/logical_data_model.gif","./docs/data_models/turtle_conservancy/images","turtle_conservancy","logical_data_model.gif"
"./docs/data_models/turtle_conservancy/images/dimensional_model.gif","./docs/data_models/turtle_conservancy/images","turtle_conservancy","dimensional_model.gif"
"./docs/data_models/price_comparison_web_sites/images/price_comparison_web_sites_model.gif","./docs/data_models/price_comparison_web_sites/images","price_comparison_web_sites","price_comparison_web_sites_model.gif"
"./docs/data_models/price_comparison_web_sites/images/price_comparison_web_sites_data_mart_model.gif","./docs/data_models/price_comparison_web_sites/images","price_comparison_web_sites","price_comparison_web_sites_data_mart_model.gif"
"./docs/data_models/hospitals_clinics_and_orders/images/data_model.gif","./docs/data_models/hospitals_clinics_and_orders/images","hospitals_clinics_and_orders","data_model.gif"
"./docs/data_models/hospitals_clinics_and_orders/images/conceptual_model.gif","./docs/data_models/hospitals_clinics_and_orders/images","hospitals_clinics_and_orders","conceptual_model.gif"
"./docs/data_models/generic_platform/images/data_model.gif","./docs/data_models/generic_platform/images","generic_platform","data_model.gif"
"./docs/data_models/generic_platform/images/conceptual_model.gif","./docs/data_models/generic_platform/images","generic_platform","conceptual_model.gif"
"./docs/data_models/high_school_football/images/high_school_football_model.gif","./docs/data_models/high_school_football/images","high_school_football","high_school_football_model.gif"
"./docs/data_models/services_for_certification/images/subject_area_assets_data_model.gif","./docs/data_models/services_for_certification/images","services_for_certification","subject_area_assets_data_model.gif"
"./docs/data_models/services_for_certification/images/services_data_model.gif","./docs/data_models/services_for_certification/images","services_for_certification","services_data_model.gif"
"./docs/data_models/theme_park_and_visitor_activity/images/data_model.gif","./docs/data_models/theme_park_and_visitor_activity/images","theme_park_and_visitor_activity","data_model.gif"
"./docs/data_models/big_data_hadoop/images/data_model.gif","./docs/data_models/big_data_hadoop/images","big_data_hadoop","data_model.gif"
"./docs/data_models/forklift_truck_servicing/images/forklift_trucks_model.gif","./docs/data_models/forklift_truck_servicing/images","forklift_truck_servicing","forklift_trucks_model.gif"
"./docs/data_models/logistics_and_travel/images/data_model.gif","./docs/data_models/logistics_and_travel/images","logistics_and_travel","data_model.gif"
"./docs/data_models/maintenance_contracts_products_with_parts/images/data_model.gif","./docs/data_models/maintenance_contracts_products_with_parts/images","maintenance_contracts_products_with_parts","data_model.gif"
"./docs/data_models/tracking_customer_shipments/images/conceptual_data_model.gif","./docs/data_models/tracking_customer_shipments/images","tracking_customer_shipments","conceptual_data_model.gif"
"./docs/data_models/tracking_customer_shipments/images/data_model.gif","./docs/data_models/tracking_customer_shipments/images","tracking_customer_shipments","data_model.gif"
"./docs/data_models/tracking_customer_shipments/images/event_data_model.gif","./docs/data_models/tracking_customer_shipments/images","tracking_customer_shipments","event_data_model.gif"
"./docs/data_models/equipment_maintenance/images/equipment_maintenance_model.gif","./docs/data_models/equipment_maintenance/images","equipment_maintenance","equipment_maintenance_model.gif"
"./docs/data_models/asset_management/images/logical_data_model.gif","./docs/data_models/asset_management/images","asset_management","logical_data_model.gif"
"./docs/data_models/asset_management/images/semantic_model.gif","./docs/data_models/asset_management/images","asset_management","semantic_model.gif"
"./docs/data_models/father_of_all_data_warehouses/images/data_model.gif","./docs/data_models/father_of_all_data_warehouses/images","father_of_all_data_warehouses","data_model.gif"
"./docs/data_models/documents_and_expenses/images/data_model.gif","./docs/data_models/documents_and_expenses/images","documents_and_expenses","data_model.gif"
"./docs/data_models/documents_and_expenses/images/physical_data_model.gif","./docs/data_models/documents_and_expenses/images","documents_and_expenses","physical_data_model.gif"
"./docs/data_models/gaming_web_sites/images/data_model.gif","./docs/data_models/gaming_web_sites/images","gaming_web_sites","data_model.gif"
"./docs/data_models/union_grievances/images/union_grievances_simple_model.gif","./docs/data_models/union_grievances/images","union_grievances","union_grievances_simple_model.gif"
"./docs/data_models/union_grievances/images/union_grievances_inheritance_model.gif","./docs/data_models/union_grievances/images","union_grievances","union_grievances_inheritance_model.gif"
"./docs/data_models/customers_and_services_vecom_marine/images/data_model.gif","./docs/data_models/customers_and_services_vecom_marine/images","customers_and_services_vecom_marine","data_model.gif"
"./docs/data_models/customers_commercial_and_personal/images/data_model.gif","./docs/data_models/customers_commercial_and_personal/images","customers_commercial_and_personal","data_model.gif"
"./docs/data_models/generic_enterprise_data_model/images/data_model.gif","./docs/data_models/generic_enterprise_data_model/images","generic_enterprise_data_model","data_model.gif"
"./docs/data_models/lending_and_leasing/images/erwin_data_model.gif","./docs/data_models/lending_and_leasing/images","lending_and_leasing","erwin_data_model.gif"
"./docs/data_models/lending_and_leasing/images/vertabelo_data_model.gif","./docs/data_models/lending_and_leasing/images","lending_and_leasing","vertabelo_data_model.gif"
"./docs/data_models/virus_research/images/data_model.gif","./docs/data_models/virus_research/images","virus_research","data_model.gif"
"./docs/data_models/my_simple_life/images/my_simple_life_model.gif","./docs/data_models/my_simple_life/images","my_simple_life","my_simple_life_model.gif"
"./docs/data_models/agile_natural_resources/images/logical_data_model.gif","./docs/data_models/agile_natural_resources/images","agile_natural_resources","logical_data_model.gif"
"./docs/data_models/highways_agency_uk/images/highways_agency_uk_model.gif","./docs/data_models/highways_agency_uk/images","highways_agency_uk","highways_agency_uk_model.gif"
